============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
          <Function test_confidence_scoring>
        <Class TestIndexing>
          <Function test_get_patterns_by_category>
          <Function test_get_patterns_by_cwe>
          <Function test_get_related_exploits>
        <Class TestPatternCoverage>
          <Function test_has_reentrancy_patterns>
          <Function test_has_access_control_patterns>
          <Function test_has_oracle_patterns>
          <Function test_has_economic_patterns>
          <Function test_has_upgrade_patterns>
        <Class TestExploitDatabase>
          <Function test_the_dao_exploit>
          <Function test_wormhole_exploit>
          <Function test_exploit_pattern_links>
        <Class TestSuccessCriteria>
          <Function test_has_20_plus_patterns>
          <Function test_all_patterns_have_metadata>
          <Function test_pattern_matching_works>
          <Function test_cwe_coverage>
          <Function test_query_performance>
      <Module test_P0_T4_persistence.py>
        <Class TestDomainKGPersistence>
          <Function test_save_and_load_domain_kg>
          <Function test_save_uncompressed>
          <Function test_compression_reduces_size>
          <Function test_round_trip_with_full_kg>
        <Class TestAdversarialKGPersistence>
          <Function test_save_and_load_adversarial_kg>
          <Function test_round_trip_with_all_patterns>
          <Function test_enum_serialization>
        <Class TestCrossGraphEdgesPersistence>
          <Function test_save_and_load_edges>
          <Function test_multiple_edges>
        <Class TestFileStats>
          <Function test_get_stats_compressed>
          <Function test_get_stats_uncompressed>
          <Function test_get_stats_nonexistent>
        <Class TestSchemaVersion>
          <Function test_schema_version_in_saved_file>
          <Function test_load_with_matching_version>
          <Function test_load_with_incompatible_version>
        <Class TestSuccessCriteria>
          <Function test_all_kg_types_serialize_correctly>
          <Function test_round_trip_preserves_data>
          <Function test_compression_ratio>
          <Function test_load_performance>
      <Module test_P0_T5_integration.py>
        <Class TestPhase0Integration>
          <Function test_knowledge_graph_loading>
          <Function test_end_to_end_vulnerability_detection>
          <Function test_false_positive_prevention>
          <Function test_cross_graph_linking>
          <Function test_pattern_matching_accuracy>
          <Function test_spec_matching>
        <Class TestPhase0Benchmarks>
          <Function test_pattern_coverage>
          <Function test_vulnerability_categories>
          <Function test_exploit_historical_coverage>
        <Class TestPhase0Performance>
          <Function test_knowledge_graph_load_performance>
          <Function test_pattern_matching_performance>
          <Function test_cross_graph_linking_performance>
          <Function test_vulnerability_query_performance>
        <Class TestPhase0Persistence>
          <Function test_round_trip_full_system>
          <Function test_cached_kg_performance>
        <Class TestPhase0SuccessCriteria>
          <Function test_all_components_implemented>
          <Function test_minimum_coverage_targets>
          <Function test_no_critical_errors>
          <Function test_phase0_completeness>
      <Module test_P1_T1_intent_schema.py>
        <Class TestBusinessPurpose>
          <Function test_all_values_accessible>
          <Function test_value_movement_purposes>
          <Function test_trading_purposes>
          <Function test_governance_purposes>
          <Function test_get_all_purposes>
        <Class TestTrustLevel>
          <Function test_all_values_accessible>
          <Function test_get_all_trust_levels>
        <Class TestTrustAssumption>
          <Function test_creation>
          <Function test_serialization>
          <Function test_deserialization>
        <Class TestInferredInvariant>
          <Function test_creation>
          <Function test_serialization>
          <Function test_deserialization>
        <Class TestFunctionIntent>
          <Function test_creation>
          <Function test_serialization>
          <Function test_deserialization>
          <Function test_round_trip_serialization>
          <Function test_is_high_risk>
          <Function test_has_authorization_requirements>
          <Function test_get_critical_assumptions>
          <Function test_string_representation>
        <Class TestIntentIntegration>
          <Function test_withdrawal_intent_complete>
          <Function test_admin_function_intent>
        <Class TestSuccessCriteria>
          <Function test_all_dataclasses_defined>
          <Function test_business_purpose_coverage>
          <Function test_trust_level_completeness>
          <Function test_serialization_support>
      <Module test_P1_T2_intent_annotator.py>
        <Class TestIntentCache>
          <Function test_cache_creation_memory_only>
          <Function test_cache_creation_with_dir>
          <Function test_cache_get_miss>
          <Function test_cache_set_get_memory>
          <Function test_cache_set_get_disk>
          <Function test_cache_clear>
        <Class TestIntentAnnotator>
          <Function test_annotator_creation>
          <Function test_annotator_with_cache>
          <Function test_annotate_withdrawal_function>
          <Function test_llm_called>
          <Function test_cache_key_computation>
          <Function test_caching_works>
          <Function test_context_building>
          <Function test_spec_hints_generation>
          <Function test_prompt_building>
          <Function test_parse_valid_response>
          <Function test_parse_invalid_response_fallback>
          <Function test_annotate_batch>
        <Class TestIntentAnnotatorIntegration>
          <Function test_admin_function_annotation>
          <Function test_view_function_annotation>
